id,recipe,all,main
131,6900153,372/215/357/254/1/216/336/7,357/254
132,6900154,512/25/326/111/208,25/111
133,6900156,24/132/26/175/254/1/278/582/545/285/173,545/132/278
134,6900157,24/563/357/1/53/177/478,478/563
135,6900158,22/7/10,22
136,6900159,237/26/175/444/320/53/474/216,53
137,6900160,309/158/253/177/208/173/264,309/173/253/264
138,6900161,372/215/180/26/175/254/6/320/474/407/7/503,503
139,6900162,215/26/0/407/208,0
140,6900164,24/104/315/31/180/535/254/51/13/29/50/48,104
141,6900165,512/238/180/208/444/176/73/173,73/173/238
142,6900166,173/87/208/336/161,173/161
143,6900167,512/31/180/254/177/376,31
144,6900168,24/372/26/254/407/336/478,407/478/26
145,6900169,5/502/26/1/208/545/511/407/73/7,73/545
146,6900171,17/254/216/177/376,17
147,6900172,26/180/175/254/28/208,28
148,6900173,24/502/180/31/254/444/50/216/474/274/208/173/336,173/50
149,6900174,24/31/26/175/254/1/3/60/320/73/7,73
150,6900175,31/180/254/1/177/4,1
151,6900176,24/26/17/409/175/254/248/176/308/426,426
152,6900177,295/337/1/545/267/173/530,545/173/530
154,6900179,172/158/166/253/177/173,166/173/253
155,6900180,24/402/254/1/278/103,402
156,6900182,24/5/31/26/231/17/254/1/182/3/7/196/511/176/82/336/260,3/182
157,6900183,180/26/241/175/254/6/1/13/177/208/7/14,241
158,6900184,24/237/372/26/175/254/1/234/216/274/364,234/364
159,6900185,172/171/389/177,171/389
160,6900186,24/42/31/26/231/175/278/60/545/196/82/173/314,545/42
161,6900187,24/322/26/254/393/176/19,393/19
162,6900189,512/198/158/273/253/177/208/173/349,512/198/253/173/349
163,6900190,24/5/215/26/53/407/208,5/53
164,6900191,24/476/25/26/175/254/1/103/248/177/320/176/407,24/103
165,6900194,25/178/109/177,25/109/177
166,6900195,24/215/26/175/13/176/407/31/254/1/320/19/42/60/511/177/216/7/183,60/42
167,6900196,26/281/254/177/176/407/208,254
168,6900197,180/26/175/348/254/6/320/177/474/407/208,348/320
169,6900198,215/26/231/254/176/196/216/217/177/407,231/217
170,6900199,325/82/216/177/407/208/173/336,325/173
171,6900200,145/214/6/179/3/107/167/190/128,179/107/128
172,6900201,237/88/215/26/17/175/254/444/48/177/208/7,17/88
173,6900202,322/640/372/296/176/1/444/428/4/336,4/1/296
174,6900203,215/26/17/84/180/254/177/208/7,84
175,6900204,24/104/357/254/1/177/216/176/407/208/223/7,223/254
176,6900206,24/42/31/26/231/215/175/274/82/173/260,42
177,6900207,17/231/254/549/208,549
178,6900208,237/87/173/296/17/26/215/254/545/176/208/336/7,17/545/87
179,6900209,160/392/444/177/192/335/4/208/173/428/162,335/160/173
180,6900210,169/179/392/285/46/39/335,335/285/46/39
181,6900211,26/109/208/105/365/91,91/105/365
182,6900212,24/372/215/31/26/175/254/1/182/320/177/474/407/7/58,58
183,6900213,237/699/177/26,699
184,6900214,237/451/254/88,451/88
185,6900215,173/348/6/321/46/208/280,348
186,6900216,31/231/1/177/336,231/31
187,6900217,73/208,73/208
188,6900218,553/393/182/173/298,182/173/393/298
189,6900219,215/26/320/177/474/407,320
191,6900221,24/208/173/336,173
192,6900223,473/165/564/230,165
195,6900226,215/374/176/407/208/218,218
196,6900227,322/254/103/177/407/336/27,27
198,6900229,220/87/180/325/6/1/392/545/177/208/336/7,545/220/87
199,6900230,336/665,665
200,6900231,25/243/26/17/175/1/444/410/177/118/274/208,17/208
201,6900232,24/25/73/243/26/17/175/507/410/444/29/177/118/274/208/128,208/175/29
202,6900233,148/109/208/321/177/91,91/321
203,6900234,24/26/316/409/221/175/254/1/216/176,221
204,6900236,20/208/29/177/4/335/173,335
205,6900238,24/322/372/215/31/26/295/16/254/1,16
206,6900239,408/243/215/180/26/175/1/474/407/7,408
207,6900241,432/439/178/31/270/180/26/175/179/13/50/208/47/27,439
209,6900243,141/158/1/3/176/208,141/3
210,6900246,73/429/506/141/26/184/303/1/182/242/444/103/177/208/47/343,242/141
211,6900247,104/289/26/1/371/200/216/208,104
212,6900248,87/254/1/545/176/407/208/336/364/7/236,545/364/7/236
213,6900249,648/173/393/87,393/87
214,6900250,29/278,29/278
215,6900251,24/180/175/254/177/407/208,24
216,6900252,17/208/177/180,17
217,6900253,24/432/31/26/231/334/1/245,432/334
219,6900255,24/173/31/26/334/409/254/1/103/177/216/176/407/208/336/272,334/272
220,6900256,432/42/26/17/175/254/57/524/274,57/42
221,6900257,158/319/177/335/173/190/128,335/128
222,6900258,88/215/31/26/17/175/254/479/444/177/524/176/407,17/88/479
223,6900259,24/42/87/215/26/175/254/336/545/48/320/177/216/173/7,545/42
224,6900260,169/26/33/317/3/479/1/7/216/46/176/4/208/173/272/162,3
225,6900261,138/178/7/128,138/7/128
226,6900262,32/215/348/6/278/671/177/407/173,32/348/671
227,6900263,2,2
228,6900264,366/158/253/177/208/173/405/263,366/173/263
229,6900265,322/526/270/254/177/407/47,526/47
230,6900266,24/504/26/175/254/1/216/177/176/274/208/333,333/504
231,6900267,24/5/432/31/26/175/543/1/3/48/234,432
232,6900268,42/31/17/350/444/267/407/208/173,350/42
233,6900269,145/372/296/26/254/320/216/428/478,296/372/478
234,6900270,25/178/143/29/118,118/25/29/143
235,6900271,25/26/17/507/1/444/410/622/177/208,17/208
236,6900272,162/1/179/177/4/208/173/27,173/162
237,6900273,24/26/17/180/175/177/407/208,17
238,6900274,128/9/154/296/395/161/674,674/395
239,6900275,76/372/213/175/208,76/208
240,6900276,24/104/640/1/51/223,104
241,6900277,24/173/214,173/214
242,6900279,24/25/243/26/175/29/474/208/7,29
243,6900280,215/282/6/545/407/208,545/282
244,6900281,24/215/407/208/173/336,173
245,6900282,24/432/289/26/368/1/103/274,103
246,6900283,24/289/17/196/82/314,82
247,6900284,215/254/371/177/46/176/473/333/190/383,333
248,6900285,372/215/31/415/26/175/254/1/245/13/320/177/407/7/19,415
249,6900286,26/17/350/337/1/208/234/82/173,350
250,6900288,24/322/31/26/175/254/176/1/3/320/105/693/474/177/216/308/7/128,105
251,6900289,24/77/31/26/409/254/182,77/182
252,6900290,24/208/1/3,3
254,6900292,32/31/213/175/407/208/27,32
255,6900293,220/158/0/176/208,220/0/158
256,6900294,172/567/158/166/418/273/253/177/173/264,567/166/253/173/264
257,6900295,24/31/26/350/176/208/173,350/173
258,6900296,24/26/175/254/1/234/177/216/407,234
261,6900301,432/502/278,432/502/278
262,6900302,158/182/177/173/349,349/182/173/158
265,6900305,174/7/321,174
266,6900306,160/296/321,296
267,6900307,24/77/26/17/409/175/180/407/474/274/208,17/77/24
268,6900308,434/587/26/371/1/406/162,434/587/406
269,6900309,215/180/26/409/175/254/444/177/407,444
270,6900310,24/372/26/17/254/48/177/176/407/82,17/48
271,6900311,275/1/177/140/46/208/262/190,208/46
272,6900312,24/504/26/474/176/208/73/322/184/254/173/27/298/1/48/29/223/60/216/270/7,73/184/504
273,6900314,296/158/169/1/278/2/406/335/161,335/2/406/278
274,6900316,31/26/183/254/111/176/73/421,73
276,6900322,24/529/182,529/182
277,6900323,237/402/26/254/278/51/103/274/208/173,402
278,6900324,322/504/26/184/1/208/444/177/176/73/173/7,73/184/504
279,6900325,476/371/182/341/176/208/173,341/173/182
280,6900326,24/322/178/215/26/295/357/254/15/177/176,357/15
281,6900327,214/179/208/331/176/335/173/19,335
282,6900328,5/104/215/31/26/1/50/407/176/274/7,274/5
283,6900329,24/26/82/254/1/208/547/60/176/73/7,73/60/547
284,6900331,237/215/26/532/274/267,274/532
285,6900332,24/25/220/26/109/365/208,220
287,6900334,237/88/334/258/409,334/88
288,6900336,356/215/158/153/253/549/173,215/158/549/253/173
289,6900337,17/394/87/208,87
290,6900339,561/215/254/291/179/177/208,254/291
291,6900341,76/434/85/26/433/1/371/189/176/208/173/298,76/434/85
292,6900343,132,132
293,6900344,220/215/31/254/51/48/53/407/208/336/7,48/51/220/53
294,6900345,432/24/26/78/0/51,432/51/0
295,6900346,24/215/31/26/409/175/348/254/1/50/474/176/407/82/173/260/236,348
296,6900347,87/674,87/674
297,6900348,24/17/316/254/260/511/73/173/7/212,73/212
299,6900351,104/215/31/436/26/23/254/177/176/407/82/223/7,223/23/254
300,6900352,26/409/357/175/254/1/179/444/53/216/474/336,357/53
301,6900353,322/363/481/238/254/1/3/103/177/270/7/19,363/481
302,6900355,24/504/26/254/1/216/176/407/308,504
303,6900356,506/275/49/555/371/48/164/46/176/208/383,49/48
304,6900357,24/237/215/31/26/409/278/177/336,237/278
305,6900358,432/24/237/31/1/278/216,432/278
306,6900359,24/215/254/545/285/173/336,545/285
307,6900360,476/322/506/173/254/103/177/176/208/270/308,103
308,6900361,24/476/432/31/26/175/254/1/278/103/177/176/274/308,278
309,6900363,24/526/372/31/26/254/50/474/176/47,526/47
310,6900364,172/366/296/392/177/397/173/428/398/298,366/296/397/173/398/298
311,6900365,31/444/234/693/208/173,234
312,6900366,322/238/254/393/176/1/545/406/428/208/173/7,545/173
313,6900367,24/278/336/173/272/162,272/162/278
314,6900368,24/562/26/1/3/103/177/73/7/19,562
315,6900369,523/31/26/215/254/176/1/103/177/474/118,103
316,6900370,24/104/25/31/26/254/6/48/177/176/407/208/173,48/6
317,6900371,31/254/245/51/48/50/53/407/208/173/272,51/48/50/53/272
318,6900373,172/218/208/158,218
319,6900374,322/372/215/295/254/265/234/177/524/208,234/265
320,6900375,432/24/26/1/278/103/216,103/278
321,6900378,31/26/183/254/111/60/176/421,60
322,6900379,24/172/434/502/26/169/254/1/285/176/208/171,172/434/171/169
325,6900382,24/243/31/254/29/82/173,173/29
326,6900383,24/322/26/175/254/227/177/216,227
327,6900385,603/104/9/26/1/371/545/51/176/208,603/104/545
328,6900386,1/2/164/395/420/161,2/161
329,6900387,408/215/26/254/407,408
330,6900388,1,1
331,6900389,104/88/11/117/1,104/88/11/117/1
332,6900390,314/453,314/453
333,6900391,372/154/215/26/231/254/179/582/177/407,231/154/26
334,6900392,24/5/322/215/504/175/254/1/216/176/407,5
335,6900393,24/31/26/281/78/158/304,281/78
336,6900394,215/296/26/175/254/321/48/320/177/248/428/336/478,296/48/478
337,6900395,172/158/253/177/173/264,173/253/264/158
338,6900396,24/178/243/31/238/285/177/216/407/208/173/333,173/238
339,6900397,24/322/328/504/26/316/16/175/20/254/95/177/270/183,16
340,6900398,247/215/17/175/1/511/474/407/208,247
341,6900399,527/215/26/357/175/254/248/320/177/407,407/527
342,6900400,372/26/175/254/1/278/103/320/216/176/7,103/278
343,6900401,208/410/549/177,410/549
344,6900402,24/215/31/26/175/332/321/177/407,332
345,6900404,366/490/10/632/336/398,398
346,6900405,5/231/348/28/1/208/48/386/511/82/173/7/528,348
347,6900406,372/31/26/553/176/1/234/428/336/7,234/428
348,6900407,24/372/31/26/174/254/326,174
349,6900408,319/410/177/208/2,410/2
350,6900409,24/372/180/26/254/291/320/511,291
351,6900410,24/322/476/31/26/175/254/1/176/73/336,73
352,6900411,76/91/25/26/17/213/507/175/1/444/29/177/474/118/274/208/263/128,208/175/29
353,6900412,271/31/26/371/73,73/371/26
355,6900416,237/24/215/26/175/475/320/248/177/208/34,34
356,6900417,434/371/31/26,434/371/26
357,6900418,31/409/175/254/6/179/474/208/447,6/31
358,6900420,372/215/31/26/17/177/407,17
359,6900421,433/371/278/285/474/176/173/364/272,364/272/278
360,6900422,237/409/175/278/103/234/208,103/278
361,6900423,214/336/13/234/176/407/208/173/7,234/214/173
363,6900426,178/164/143,178/143
365,6900428,346/510/6/179/331/335/173,335/173
367,6900430,87/510/6/278/545/173/7,545/87/278
369,6900432,370/544/208/172,370
370,6901001,24/88/87/336/534/173/529,534/88/529
371,6900433,24/289/26/31/221/254/82/105/177/314,314/221/105
372,6901002,26/231/83/254/245/407/208,245/83
373,6900434,25/26/175/1/336,175/336
374,6900435,432/24/26/29/274/82,432/29
375,6900436,24/180/84/26/254/6/208,6/84
376,6900437,172/2/128,172/2/128
377,6901003,220/173/182,220/173/182
378,6901004,181/166/0/331/161,181/0/161
379,6901005,243/31/26/175/1/410/177/274/208/7/27,175/31
380,6901006,237/24/215/26/17/245/208/336,17
381,6900438,24/26/357/82/208/211/440/444/176/73,73/357
382,6900440,322/372/26/254/216/177/530,254/530/26
383,6901007,24/25/26/231/17/213/350/606/1/446/444/29/474/118/274/82,446/29
384,6900441,322/42/26/409/357/254/248/177/407/7/27,357/42
386,6900442,322/296/254/1/248/428/4,4/1/296
387,6901009,24/243/26/288/267/208,288
388,6900444,24/439/432/31/175/1/234/48,432/439
389,6901010,178/215/254/22/177,22/254
390,6900445,24/26/17/175/254/1/208/51/48/50/234/82/183,51/48/50
391,6901011,24/31/26/254/1/248/173,173/254
392,6900446,24/104/215/31/26/254/1/48/248/177/176/407/336/478,104/478
393,6901013,167/220/127/506,167/220/127
394,6900447,1/182/336/95/2/173/161/298,173/2/161/182
395,6901014,24/220/372/31/26/400/270/175/254/336,175/220
396,6900448,433/336/238,433/238
397,6901015,432/372/215/26/179/29/474,432/29
398,6901016,208/173/333/409,173/333
399,6900449,24/270/1/182/48/234/173/7,48/173/234/182
400,6900450,104/214/6/475/259/13/176/4/208,259/6
401,6900451,24/26/231/1/278/103/216/177/308,103/278
402,6901018,24/432/26/175/254/543/3/532/245/103/488/320/511/407,103/3
403,6900452,25/372/26/175/1/182/444/29/511/274/208,208/175/29
404,6901019,357/160,357/160
405,6901020,372/215/31/26/213/254/1/266/216/176/407/336/7,266
406,6900453,95/208,95
407,6900454,208/215/88/79,88/79
408,6901021,2/285/208/336/272,272/285/2
409,6901022,372/215/26/213/180/175/29/407,175/29
410,6900455,24/476/220/26/175/254/38/51/176/208/534/47/183,220
411,6900456,76/322/434/11/26/1/371/304/176/208,76/434/371
412,6901023,215/26/17/213/175/180/177/208,17/208/175
413,6901024,24/31/26/175/1/53/274/333,274/333
416,6900459,24/25/26/231/17/446/82/260,231
417,6900460,172/6/179/3/569/233/177/176/208/190,233/569/179
418,6900461,24/104/477/476/26/17/254/1/51/177/176/407/223,104
419,6900462,56/506/372/180/215/545/320/474/407/7,545/56/506
420,6900463,24/215/208/407/82/173,173
421,6900464,31/618/179/545/374/407/364,545/364/618
422,6900465,372/31/26/254/109/53/407,53
423,6900466,24/432/31/26/270/334/245/511/447,334/245
424,6900467,59/24/215/26/175/254/1/248/177/407,59
425,6900469,237/407/87/208,237/87
427,6900472,24/172/25/322/31/26/175/254/1/3/693/54/216/177/407/511,54/3
428,6900473,24/432/237/25/26/17/175/254/1/54/177/376,54
429,6900474,338/366/252/177/208/500/336/264,500/252/264
430,6900475,24/104/42/26/17/175/254/176/407/208,17/104/42
431,6900476,396/169/158/392/428/335/336/572/19,335/572
432,6900477,356/430/158/355/253/349,253/430/355/158
433,6900478,24/158/17/26/175/254/208,17
434,6901025,87/254/393/545/216/177/407/208/308,545/393/87
435,6901026,24/432/17/234/29,432/29
436,6901027,24/237/26/0/208,0
437,6900481,512/203/158/323/253/173/264/349,349/253/158
438,6900482,24/104/372/31/254/1/3/176/407,104/3
439,6900483,158/253/177/208/173/264/349,349/253/158
440,6900484,24/25/180/17/26/175/177/208,17
441,6900485,357/346/428,357
442,6900486,24/237/25/372/215/31/26/1/626/693/216/511/474/336,626
443,6901028,24/31/433/1/321/60/272/407/208/173/7,31/1/60/173/7
444,6900487,432/5/31/26/231/175/1/48/4/234/320/407/7,432
445,6901029,372/215/31/26/175/254/1/3/320/177/176/407/82,320/3
446,6900488,372/215/31/180/175/254/291/6/1/320/177/474/208,291/6
447,6900489,208/173/27/176,173/27
448,6900490,321/254/372/3,3
449,6901031,24/476/289/26/174/254/103/217/177,103/254
450,6901033,24/42/31/243/17/26/231/48/82/306,306
451,6900491,5/215/26/1/407/4/208,5
452,6901035,24/450/26/17/693/216/407/274,450
453,6901036,475/208/75,75
454,6901037,215/26/254/67/444/474/407/208/270/336,208/67
455,6900492,254/393/1/179/545/177/173,545/393/179
456,6901038,24/31/26/17/175/176/1/216/474/177/407/426,17/426
457,6901039,24/506/502/254/393/545/208/173/364,545/502
459,6900493,237/372/26/175/254/179/320/177/176/369/336,369
460,6900494,24/537/180/26/409/175/254/6/320/177/474/407/208,537/6
461,6901041,24/432/237/215/26/208/18,432/18
462,6901043,322/26/254/103/248/216/376,103/254
463,6900495,322/372/26/254/216/53/407,254/53
464,6901045,237/26/295/254/451,451
465,6900496,237/24/26/17/245/208,17
466,6901046,24/372/31/26/409/175/254/1/3/320/105/208/376/7,320/105
467,6901047,1/259/13/39/4/510/27/7/19,13
468,6901049,16/1/3/103/318/176/208/336/7,16/318
469,6900497,215/26/254/0/407/208,0
470,6901050,24/215/31/26/233/216,233
471,6900499,295/316/2,2
472,6901051,24/215/26/357/175/254/1/177/407/336,357/175
473,6900500,172/527/177/208/161/162,527/161/162
474,6901052,336/529,529
475,6900501,24/322/215/31/26/254/1/51/53/176/407/336/7,51/53
476,6900502,24/215/26/266/177/407/336,266
477,6900506,104/322/26/254/1/208/248/318/176/407/73/47/272,104/73/272
478,6900507,24/357/629/173/19,629
479,6900510,24/77/26/175/254/407/208,77
480,6900514,174/214/6/1/208/179/177/335/192/19,335/214
481,6900515,237/88/42/17/409,17/42
482,6900516,25/26/231/17/175/254/1/248/216,17
483,6900517,237/24/26/17/1/208,17
484,6900518,237/31/26/1/245/274/236,274/236
486,6900523,237/215/26/175/278/321/234/474,234/278
487,6900525,172/182/176/208/333,172/182/176/208/333
488,6900526,372/215/254/1/3/177/407/7,254/3
489,6900528,104/9/158/371/179/643/177/4/2/161,104
490,6900531,220/180/254/546/234/407/19/7/383,220/234
491,6900533,237/322/9/77/31/26/176/1/53/474/216/336,9/77
492,6900536,24/372/77/215/26/175/348/254/216/407,77
493,6900537,24/237/322/31/254/321/528,528
494,6900538,160/220/256/1/392/46/39,256/220
495,6900539,178/371/392/234/208/190,178/371/392/234/208/190
496,6901053,143/110/176/1/371/177/140/111/208/133,133/143
497,6901054,26/175/1/411/234/236,411
498,6901055,319/164/128,164/128
499,6901056,24/88/301/568/173,301/568
500,6901057,220/177/23/254,23/254
501,6901058,215/11/26/175/254/1/474/394/128,128/175/11
502,6900540,322/25/244/11/26/254/176/1/216/385/177,244
503,6901061,220/87/26/254/6/13/216/189/89,89/220/87
504,6900541,254/371/321/177/333/190,333/321
505,6901062,323/319/473/336/212,212/323
506,6900542,88/31/26/175/254/1/103/320/216/474/19,103/88/19
507,6900543,181/220/166/13/4/14,181/220
508,6901064,24/322/25/481/504/26/328/175/234/176/270/183,234/328/481
509,6900544,220/121/167/546/46/4,220/121/546/46/4
510,6901065,24/322/527/215/1/572/53/176/407/208/7/19,527/572
511,6900545,31/1/182/22/48/176/208/173/7,22/173/182
512,6901066,5/173/26/118/49/254/1/407/177/176/4/223/7,223/254
513,6901067,180/400/158/177/473,400
514,6900546,429/180/371/208/173,429/180/371/208/173
515,6901069,24/322/42/31/26/409/175/1/177/524/176/324,324/175
516,6900547,76/25/429/88/87/17/175/254/444/208/173/7,76/429/88
517,6901070,432/372/215/31/254/320/474/473,432/31
518,6900549,76/31/83/17/26/254/208,76
519,6901071,73/173/272/208,73/173
520,6901072,2/3,2/3
521,6901073,172/173/253/177/171/336,171/253/173
522,6901074,24/237/26/17/208/234/176/290/173,290
523,6900550,56/506/424/275/6/1/371/392/445/177/46/176/167/208/190/383,56
524,6900551,476/301/75,301/75
525,6901075,296/312/174/214/6/179/392/177/4/208/7,214/179
526,6900552,24/26/109/1/444/105/524,105
527,6901077,26/37/17/254/245/208,37/245
528,6900553,476/26/158/1/479/371/406/176/385/208,406/479
529,6900554,31/26/258/175/254/6/1/511/474/177/208,258/6
530,6901078,24/237/215/31/26/175/254/410/177/474,31
531,6901079,158/0/1/371/48/171/164/176/208/173/7/162,0/1/48/171/173/7
532,6900555,24/31/26/17/175/1/3/249/234/29/216/320/176/274/208,249
533,6900556,322/1/479/179/428/176/208/173/333,173/479
534,6900557,172/178/319/238,172/238
535,6901081,215/253/177/208/336,253
536,6900558,24/237/31/26/17/231/409/350/254/3/208/173,350/3
537,6901083,24/137/26/254/1/626/248/177/216/176/407/7,254/626
538,6900559,483/20/1/285/335/161,335/483
539,6901084,145/254/248/371,145/248
541,6900560,87/31/175/254/393/278/336/545/320/177/407/173/161,545/87/161/278
542,6900561,24/26/17/213/175/177/208,17
544,6900563,56/166/475/545/374/39/14,56
546,6900564,215/402/393/278/272/176/208/173/7,173/272/402
547,6900565,476/372/433/254/320/177/216/208/219,219/433
548,6900566,24/214/51/176/407/208/173/336,51
549,6900567,243/26/17/409/175/545/248/177/474/208/311,17
550,6900568,24/180/254/197/336/19,254/19
551,6900569,24/476/372/26/175/254/1/278/3/320/105/176/308,105/278
553,6901089,31/84/431/173/272,272/84
555,6900572,243/215/26/175/320/248/407/487,487
556,6900573,580/138/180,580/138/180
557,6900574,108/177,108
558,6900575,24/5/432/31/26/375/10/208,10
559,6901093,25/243/26/175/1/444/410/177/118/274,444/175
560,6900576,432/476/77/31/26/1/216/447,447/77
562,6900579,215/295/1/479/545/4/267/173,4/545/173/479
563,6900580,180/179/1/177/208/7/19,179/19
564,6900581,275/371/208/73/383/133,73/133
565,6900582,24/393/1/234/208/173/336,234/393/173
567,6900584,237/87,87
